/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

Include "chars/humans/humanoid.dat";
Include "chars/nonhumans/nonhumanoid.dat";
Include "chars/humans/playerkinds/playerkind.dat";
Include "chars/humans/petrus.dat";
Include "chars/humans/denim.dat";
Include "chars/humans/raven.dat";
Include "chars/humans/vulcan.dat";
Include "chars/humans/rogue.dat";
Include "chars/humans/assassin.dat";
Include "chars/humans/farmer.dat";
Include "chars/humans/wisefarmer.dat";
Include "chars/humans/bum.dat";
Include "chars/humans/child.dat";
Include "chars/humans/guard.dat";
Include "chars/humans/shopkeeper.dat";
Include "chars/humans/priests/priest.dat";
Include "chars/humans/morbe.dat";
Include "chars/humans/oree.dat";
Include "chars/humans/darkknight.dat";
Include "chars/humans/ennerbeast.dat";
Include "chars/humans/ennerchild.dat";
Include "chars/nonhumans/frogs/frog.dat";
Include "chars/nonhumans/billswill.dat";
Include "chars/humans/skeleton.dat";
Include "chars/humans/goblin.dat";
Include "chars/nonhumans/mommo.dat";
Include "chars/humans/golem.dat";
Include "chars/nonhumans/canines/canine.dat";
Include "chars/nonhumans/canines/wolf.dat";
Include "chars/nonhumans/canines/dog.dat";
Include "chars/nonhumans/spider.dat";
Include "chars/nonhumans/jackal.dat";
Include "chars/nonhumans/ass.dat";
Include "chars/humans/communist.dat";
Include "chars/humans/hunter.dat";
Include "chars/nonhumans/bear.dat";
Include "chars/nonhumans/dolphin.dat";
Include "chars/humans/playerkinds/slave.dat";
Include "chars/humans/petrusswife.dat";
Include "chars/humans/housewife.dat";
Include "chars/humans/femaleslave.dat";
Include "chars/humans/librarian.dat";
Include "chars/humans/zombie.dat";
Include "chars/humans/imp.dat";
Include "chars/nonhumans/bat.dat";
Include "chars/nonhumans/fruitbat.dat";
Include "chars/humans/mistress.dat";
Include "chars/humans/werewolfhuman.dat";
Include "chars/humans/werewolfwolf.dat";
Include "chars/humans/kobold.dat";
Include "chars/humans/kabouter.dat";
Include "chars/humans/uldra.dat";
Include "chars/humans/gibberling.dat";
Include "chars/nonhumans/largecat.dat";
Include "chars/nonhumans/largerat.dat";
Include "chars/old/angel.dat";
Include "chars/humans/kamikazedwarfs/kamikazedwarf.dat";
Include "chars/humans/axethrowerdwarf.dat";
Include "chars/nonhumans/mammoth.dat";
Include "chars/nonhumans/unicorn.dat";
Include "chars/humans/genies/genie.dat";
Include "chars/nonhumans/lion.dat";
Include "chars/nonhumans/carnivorousplant.dat";
Include "chars/nonhumans/buffalo.dat";
Include "chars/nonhumans/snake.dat";
Include "chars/humans/orc.dat";
Include "chars/humans/cossack.dat";
Include "chars/humans/bananagrower.dat";
Include "chars/humans/mangogrower.dat";
Include "chars/humans/imperialist.dat";
Include "chars/humans/smith.dat";
Include "chars/nonhumans/ostrich.dat";
Include "chars/humans/elder.dat";
Include "chars/humans/encourager.dat";
Include "chars/nonhumans/chameleon.dat";
Include "chars/nonhumans/floatingeye.dat";
Include "chars/nonhumans/eddy.dat";
Include "chars/nonhumans/mushrooms/mushroom.dat";
Include "chars/nonhumans/mushrooms/magicmushroom.dat";
Include "chars/humans/darkmage.dat";
Include "chars/nonhumans/ghost.dat";
/*k8:not yet:Include "chars/bonesghost.dat";*/
Include "chars/nonhumans/xinrochghost.dat";
Include "chars/nonhumans/twoheadedmoose.dat";
Include "chars/nonhumans/magpie.dat";
Include "chars/nonhumans/skunk.dat";
Include "chars/nonhumans/invisiblestalker.dat";
Include "chars/nonhumans/largecreatures/largecreature.dat";
Include "chars/nonhumans/largecreatures/elpuri.dat";
Include "chars/nonhumans/largecreatures/genetrixvesana.dat";
Include "chars/nonhumans/largecreatures/genefourxvesana.dat";
Include "chars/nonhumans/largecreatures/menatrixfusanga.dat";
Include "chars/nonhumans/largecreatures/solicitus.dat";
Include "chars/nonhumans/hedgehog.dat";
Include "chars/nonhumans/largecreatures/anvitas.dat";
Include "chars/nonhumans/bunny.dat";
Include "chars/nonhumans/largecreatures/vladimir.dat";
Include "chars/nonhumans/largecreatures/haastseagle.dat";
Include "chars/nonhumans/hattifattener.dat";
Include "chars/humans/necromancer.dat";
Include "chars/humans/sumowrestler.dat";
Include "chars/humans/tourist.dat";
Include "chars/nonhumans/canines/blinkdog.dat";
Include "chars/humans/kamikazedwarfs/veterankamikazedwarf.dat";
Include "chars/humans/kamikazedwarfs/rookiekamikazedwarf.dat";
Include "chars/humans/kamikazedwarfs/grenadierdwarf.dat";
Include "chars/humans/angels/archangel.dat";
Include "chars/humans/angels/insudo.dat";
Include "chars/humans/tailor.dat";
Include "chars/nonhumans/frogs/mysticfrog.dat";
Include "chars/nonhumans/largecreatures/lobhse.dat";
Include "chars/humans/siren.dat";
Include "chars/nonhumans/mindworm.dat";
Include "chars/humans/punisher.dat";
Include "chars/humans/mysteryman.dat";
Include "chars/humans/genies/reaper.dat";
Include "chars/nonhumans/bluedragon.dat";
Include "chars/nonhumans/reddragon.dat";
Include "chars/humans/forestman.dat";
Include "chars/nonhumans/okapi.dat";
Include "chars/humans/vampire.dat";
Include "chars/nonhumans/mouse.dat";
Include "chars/nonhumans/pig.dat";
Include "chars/nonhumans/ox.dat";
Include "chars/nonhumans/canines/firefox.dat";
Include "chars/nonhumans/thunderbird.dat";
Include "chars/nonhumans/noxiousorchid.dat";
Include "chars/humans/shaman.dat";
Include "chars/humans/warlock.dat";
Include "chars/humans/alchemist.dat";
Include "chars/humans/doctor.dat";
Include "chars/humans/regii.dat";
Include "chars/humans/UTFAOfficial.dat";
Include "chars/humans/priests/exiledpriest.dat";
Include "chars/nonhumans/vampirebat.dat";
