axethrowerdwarf
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 20;
  DefaultAgility = 10;
  DefaultEndurance = 12;
  DefaultPerception = 18;
  DefaultIntelligence = 10;
  DefaultWisdom = 5;
  DefaultCharisma = 10;
  DefaultMana = 10;
  HeadBitmapPos = 112, 160;
  TorsoBitmapPos = 48, 16;
  ArmBitmapPos = 80, 0;
  LegBitmapPos = 0, 208;
  HairColor = rgb16(144, 72, 0);
  BeltColor = rgb16(72, 56, 16);
  TotalVolume = 50000;
  TotalSize = 100;
  CanRead = true;
  NameSingular = "axethrower dwarf";
  NamePlural = "axethrower dwarves";
  CanBeGenerated = false; //FIXME: not used anymore
  CreateDivineConfigurations = true;
  IsAbstract = true;
  /* Equipment initialization is overridden */
  PanicLevel = 1;
  Inventory == IRON meleeweapon(AXE) {Times = 6;}
  FleshMaterial = DWARF_FLESH;
  DeathMessage = "@Dd dies in agony.";
  IgnoreDanger = true;
  //HPRequirementForGeneration = 60;
  //DayRequirementForGeneration = 6;
  Frequency = 300; //0
  HostileReplies == "\"In the name of @Gd I will slash you to pieces!\"";
  AttachedGod = NONE;
  UndeadVersions = false;
  WieldedPosition = -1, -2;
  FriendlyReplies =
  {
    4,
    "\"Would you like me to teach you the best way to slice tomatoes?\"",
    "@Dd shouts: \"Death to disbelievers!\"",
    "@Dd praises @Gd with numerous hymns. @Pp is obviously a very devoted follower.",
    "\"One day, Holy War will break out, hopefully I will earn my backpack by then!\"";
  }
  IsRangedAttacker = true;
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 100;
  RightSWeaponSkillHits = 50;
  UsesLongArticle = true;
  WhatCategoryToThrow = WEAPON;
  WhatWeaponConfigToThrow = AXE;
  WhatThrowItemTypesToThrow = THROW_AXE;
}

grenadierdwarf
{
  AttributeBonus = 60;
  DefaultIntelligence = 3;
  DefaultWisdom = 2;
  Adjective = "grenadier";
  Inventory == backpack { SecondaryMaterial = GUN_POWDER { Volume = 30000; } }
  Frequency = 100;
  IsAbstract = true;
  CreateDivineConfigurations = true;
  HPRequirementForGeneration = 100;
  DayRequirementForGeneration = 10;
  UndeadVersions = false;
  FriendlyReplies =
  {
    4,
    "\"As you see, I have been promoted to the glorious ranks of the grenadiers. @Gd be praised!\"",
    "\"My grenade throwing abilities were too important to be lost to the wanton cause of martyrdom!\"",
    "@Dd shouts: \"Death to disbelievers!\"",
    "@Dd praises @Gd with numerous hymns. @Pp is obviously a very devoted follower.";
  }
  IsRangedAttacker = true;
  WhatThrowItemTypesToThrow = THROW_GAS_GRENADE;
}
