whip /* meleeweapon-> */
{
  DefaultSize = 210;
  Possibility = 50;
  WeaponCategory = WHIPS;
  DefaultMainVolume = 500;
  DefaultSecondaryVolume = 20;
  StrengthModifier = 70;
  BitmapPos = 32, 0;
  NameSingular = "whip";
  MainMaterialConfig = { 4, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
  SecondaryMaterialConfig == EBONY_WOOD;
  MaterialConfigChances = { 4, 75, 50, 25, 10; }
  Roundness = 2;
  FormModifier = 10; /* this is multiplied by MainMaterial's flexibility */
  CanBeBroken = false;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 224;
  EnchantmentPlusChance = 30;
  FlexibilityIsEssential = true;
  DamageFlags = SLASH;
  IsSadistWeapon = true;

  Config BROKEN;
  {
    Possibility = 5;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 3, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
    MaterialConfigChances = { 3, 75, 50, 25,}
    EnchantmentPlusChance = 60;
  }

  /* k8: not in CLIVAN */
  Config CHAIN_WHIP;
  {
    DefaultSize = 150;
    Possibility = 15;
    DefaultMainVolume = 200;
    DefaultSecondaryVolume = 50;
    StrengthModifier = 80;
    MainMaterialConfig = { 4, BRONZE, IRON, STEEL, METEORIC_STEEL; }
    MaterialConfigChances = { 4, 75, 50, 25, 10; }
    Adjective = "chain";
    FormModifier = 200;
    EnchantmentPlusChance = 20;
  }

  Config RUNED_WHIP;
  {
    DefaultSize = 230;
    Possibility = 15; /* CLIVAN; old: 25 */
    DefaultMainVolume = 750;
    DefaultSecondaryVolume = 50;
    StrengthModifier = 80;
    Adjective = "runed";
    FormModifier = 20;
    EnchantmentPlusChance = 20;
  }

  Config BROKEN|RUNED_WHIP;
  {
    Possibility = 3;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 3, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
    MaterialConfigChances = { 3, 75, 50, 25,}
    EnchantmentPlusChance = 40;
  }
}
