angel
{
    BodyArmor = ANGEL_HAIR bodyarmor(PLATE_MAIL);
    RightWielded = UNICORN_HORN UNICORN_HORN meleeweapon(DAGGER) { Enchantment = 4; }
    KnownCWeaponSkills == SMALL_SWORDS;
    CWeaponSkillHits == 300;
    RightSWeaponSkillHits = 100;
  }

  Config SILVA;
  {
    RightWielded = EBONY_WOOD EBONY_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 2; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 300;
    RightSWeaponSkillHits = 100;
  }

  Config SOPHOS;
  {
    RightWielded = OCTIRON meleeweapon(HAMMER) { Enchantment = 2; }
    LeftWielded = OCTIRON meleeweapon(HAMMER) { Enchantment = 2; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 350;
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
  }

  Config VALPURUS;
  {
    RightWielded = VALPURIUM VALPURIUM meleeweapon(LONG_SWORD);
    LeftWielded = VALPURIUM shield;
    KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
    CWeaponSkillHits = { 2, 500, 500; }
    //CWeaponSkillHits == 400;
    RightSWeaponSkillHits = 150;
  }
}
